<?xml version="1.0" encoding="us-ascii"?>

<fileSet version="1" anchorPath="C:\Users\hiro\SkyDrive\Documents\PSoC\CY8C3246\test_01\test_01.cydsn\codegentemp" xsi:schemaLocation="http://cypress.com/xsd/cypathdictionary cypathdictionary.xsd" xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xmlns="http://cypress.com/xsd/cypathdictionary">
  <file name="C:\Users\hiro\SkyDrive\Documents\PSoC\CY8C3246\test_01\test_01.cydsn\codegentemp\cyfitter_cfg.h" value="NONE;" />
  <file name="C:\Users\hiro\SkyDrive\Documents\PSoC\CY8C3246\test_01\test_01.cydsn\codegentemp\cyfitter_cfg.c" value="DP8051_C_FILE;" />
  <file name="C:\Users\hiro\SkyDrive\Documents\PSoC\CY8C3246\test_01\test_01.cydsn\codegentemp\config.hex" value="NONE;" />
  <file name="C:\Users\hiro\SkyDrive\Documents\PSoC\CY8C3246\test_01\test_01.cydsn\codegentemp\protect.hex" value="NONE;" />
  <file name="C:\Users\hiro\SkyDrive\Documents\PSoC\CY8C3246\test_01\test_01.cydsn\codegentemp\eeprom.hex" value="NONE;" />
  <file name="C:\Users\hiro\SkyDrive\Documents\PSoC\CY8C3246\test_01\test_01.cydsn\codegentemp\cydevice.h" value="NONE;" />
  <file name="C:\Users\hiro\SkyDrive\Documents\PSoC\CY8C3246\test_01\test_01.cydsn\codegentemp\cydevicekeil.inc" value="NONE;" />
  <file name="C:\Users\hiro\SkyDrive\Documents\PSoC\CY8C3246\test_01\test_01.cydsn\codegentemp\cydevice_trm.h" value="NONE;" />
  <file name="C:\Users\hiro\SkyDrive\Documents\PSoC\CY8C3246\test_01\test_01.cydsn\codegentemp\cydevicekeil_trm.inc" value="NONE;" />
  <file name="C:\Users\hiro\SkyDrive\Documents\PSoC\CY8C3246\test_01\test_01.cydsn\codegentemp\cyfitterkeil.inc" value="NONE;" />
  <file name="C:\Users\hiro\SkyDrive\Documents\PSoC\CY8C3246\test_01\test_01.cydsn\codegentemp\cyfitter.h" value="NONE;" />
  <file name="C:\Users\hiro\SkyDrive\Documents\PSoC\CY8C3246\test_01\test_01.cydsn\codegentemp\cydisabledsheets.h" value="NONE;" />
  <file name="C:\Users\hiro\SkyDrive\Documents\PSoC\CY8C3246\test_01\test_01.cydsn\codegentemp\SI.c" value="DP8051_C_FILE;SI" />
  <file name="C:\Users\hiro\SkyDrive\Documents\PSoC\CY8C3246\test_01\test_01.cydsn\codegentemp\cyPm.h" value="NONE;cy_boot" />
  <file name="C:\Users\hiro\SkyDrive\Documents\PSoC\CY8C3246\test_01\test_01.cydsn\codegentemp\CySpc.c" value="DP8051_C_FILE;cy_boot" />
  <file name="C:\Users\hiro\SkyDrive\Documents\PSoC\CY8C3246\test_01\test_01.cydsn\codegentemp\CySpc.h" value="NONE;cy_boot" />
  <file name="C:\Users\hiro\SkyDrive\Documents\PSoC\CY8C3246\test_01\test_01.cydsn\codegentemp\cytypes.h" value="NONE;cy_boot" />
  <file name="C:\Users\hiro\SkyDrive\Documents\PSoC\CY8C3246\test_01\test_01.cydsn\codegentemp\cyutils.c" value="DP8051_C_FILE;cy_boot" />
  <file name="C:\Users\hiro\SkyDrive\Documents\PSoC\CY8C3246\test_01\test_01.cydsn\codegentemp\KeilStart.a51" value="KEIL_8051_ASM_FILE;cy_boot" />
  <file name="C:\Users\hiro\SkyDrive\Documents\PSoC\CY8C3246\test_01\test_01.cydsn\codegentemp\PSoC3_8051.h" value="NONE;cy_boot" />
  <file name="C:\Users\hiro\SkyDrive\Documents\PSoC\CY8C3246\test_01\test_01.cydsn\codegentemp\PSoC3_8051.inc" value="NONE;cy_boot" />
  <file name="C:\Users\hiro\SkyDrive\Documents\PSoC\CY8C3246\test_01\test_01.cydsn\codegentemp\project.h" value="NONE;" />
</fileSet>
